Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_366.jpg,0,0,1,0,107.3598,95.26344,0.000502367,227.1733,-1.792578E-05
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_399.jpg,0,0,0,0,107.3598,95.26344,0.0004361031,227.1733,-1.674376E-05
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_441.jpg,0,0,0,0,107.3598,95.26344,0.0003706164,227.1733,-1.491291E-05
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_485.jpg,0,0,0,0,107.3598,95.26344,0.0002767162,227.1733,-1.224552E-05
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_526.jpg,0,0,0,0,107.3598,95.26344,0.0002173135,227.1733,-1.043606E-05
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_568.jpg,0.1900775,0,0,0,107.3598,95.26344,0.000161014,227.1847,-8.957617E-06
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_610.jpg,0.633085,0,0,0,107.3598,95.26344,0.0001071208,227.2283,-6.915183E-06
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_652.jpg,1.83476,0,0,0,107.3598,95.26344,5.76991E-05,227.3757,-6.071634E-06
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_692.jpg,3.066595,0,0,0,107.3598,95.26344,1.228679E-05,227.6701,-3.654354E-06
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_735.jpg,3.413497,0,0,0,107.3598,95.26344,-2.831215E-05,228.0686,-1.871312E-06
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_35_777.jpg,0.8993125,0,0,0,107.3598,95.26344,-6.422515E-05,228.3468,4.439529E-07
